id,listingId,vin,stockNumber,year,make,model,trim,bodyStyle,mileage,askingPrice,transmission,imagePath,imageSourceUrl,detailUrl,photoArchiveStatus,highlights,available
ncm-086,NCM-00086,1X8MZNW75SZGC3P36,STK00086,2024,Honda,Accord,Sport,Sedan,22794,17657,Automatic,/inventory/national-car-mart/unit-086.jpg,https://picsum.photos/seed/ncm-086/1280/720,https://www.nationalcarmart.com/vehicle/086,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-087,NCM-00087,NBW1NXNBUP58LPL43,STK00087,2023,Nissan,Altima,SV,Sedan,24173,18874,Automatic,/inventory/national-car-mart/unit-087.jpg,https://picsum.photos/seed/ncm-087/1280/720,https://www.nationalcarmart.com/vehicle/087,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-088,NCM-00088,98Y3JXTZZTF0NKEBT,STK00088,2022,Hyundai,Elantra,Limited,Sedan,25552,20091,Automatic,/inventory/national-car-mart/unit-088.jpg,https://picsum.photos/seed/ncm-088/1280/720,https://www.nationalcarmart.com/vehicle/088,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-089,NCM-00089,X625YJDEECEDCMDHA,STK00089,2021,Kia,K5,GT-Line,Sedan,26931,21308,Automatic,/inventory/national-car-mart/unit-089.jpg,https://picsum.photos/seed/ncm-089/1280/720,https://www.nationalcarmart.com/vehicle/089,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-090,NCM-00090,5K20REF8CZWWH6XNZ,STK00090,2020,Mazda,Mazda3,Preferred,Sedan,28310,22525,CVT,/inventory/national-car-mart/unit-090.jpg,https://picsum.photos/seed/ncm-090/1280/720,https://www.nationalcarmart.com/vehicle/090,fallback,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-091,NCM-00091,0CUCZNRY99VH6WJBZ,STK00091,2025,Chevrolet,Malibu,RS,Sedan,29689,23742,Automatic,/inventory/national-car-mart/unit-091.jpg,https://picsum.photos/seed/ncm-091/1280/720,https://www.nationalcarmart.com/vehicle/091,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-092,NCM-00092,97TRKTWE3CT3LCELT,STK00092,2024,Volkswagen,Jetta,SEL,Sedan,31068,24959,Automatic,/inventory/national-car-mart/unit-092.jpg,https://picsum.photos/seed/ncm-092/1280/720,https://www.nationalcarmart.com/vehicle/092,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-093,NCM-00093,Y20L5A8MFS8ZKJTPY,STK00093,2023,Subaru,Legacy,Premium,Sedan,32447,26176,Automatic,/inventory/national-car-mart/unit-093.jpg,https://picsum.photos/seed/ncm-093/1280/720,https://www.nationalcarmart.com/vehicle/093,live,Bluetooth|Backup Camera|Apple CarPlay|FWD,true
ncm-094,NCM-00094,07D8X92BY8V7ZMTXG,STK00094,2022,Ford,Fusion,SE,Sedan,33826,27393,Automatic,/inventory/national-car-mart/unit-094.jpg,https://picsum.photos/seed/ncm-094/1280/720,https://www.nationalcarmart.com/vehicle/094,live,Bluetooth|Backup Camera|Android Auto|FWD,true
ncm-095,NCM-00095,PPHS3M925T7KXRPHN,STK00095,2021,Toyota,RAV4,XLE,SUV,35205,28610,Automatic,/inventory/national-car-mart/unit-095.jpg,https://picsum.photos/seed/ncm-095/1280/720,https://www.nationalcarmart.com/vehicle/095,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-096,NCM-00096,4H37FWUA3K19PHF6N,STK00096,2020,Honda,CR-V,EX-L,SUV,36584,29827,CVT,/inventory/national-car-mart/unit-096.jpg,https://picsum.photos/seed/ncm-096/1280/720,https://www.nationalcarmart.com/vehicle/096,live,Bluetooth|Backup Camera|Android Auto|AWD,true
ncm-097,NCM-00097,GB48ZP7T28NKJHYHC,STK00097,2025,Nissan,Rogue,SL,SUV,37963,31044,Automatic,/inventory/national-car-mart/unit-097.jpg,https://picsum.photos/seed/ncm-097/1280/720,https://www.nationalcarmart.com/vehicle/097,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-098,NCM-00098,MTW4RF1GVRXFYM7K1,STK00098,2024,Hyundai,Santa Fe,SEL,SUV,39342,32261,Automatic,/inventory/national-car-mart/unit-098.jpg,https://picsum.photos/seed/ncm-098/1280/720,https://www.nationalcarmart.com/vehicle/098,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-099,NCM-00099,2SSL85HCGV042PW6L,STK00099,2023,Kia,Sorento,SX,SUV,40721,33478,Automatic,/inventory/national-car-mart/unit-099.jpg,https://picsum.photos/seed/ncm-099/1280/720,https://www.nationalcarmart.com/vehicle/099,fallback,Bluetooth|Backup Camera|Apple CarPlay|AWD,true
ncm-100,NCM-00100,BR9JC3JNND2C8SC02,STK00100,2022,Mazda,CX-5,Carbon,SUV,42100,34695,Automatic,/inventory/national-car-mart/unit-100.jpg,https://picsum.photos/seed/ncm-100/1280/720,https://www.nationalcarmart.com/vehicle/100,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-101,NCM-00101,Z30PMLKK2KRVH2UPN,STK00101,2021,Chevrolet,Equinox,LT,SUV,43479,35912,Automatic,/inventory/national-car-mart/unit-101.jpg,https://picsum.photos/seed/ncm-101/1280/720,https://www.nationalcarmart.com/vehicle/101,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-102,NCM-00102,0J33LNVLT6W8ETHVN,STK00102,2020,Volkswagen,Tiguan,SEL,SUV,44858,37129,CVT,/inventory/national-car-mart/unit-102.jpg,https://picsum.photos/seed/ncm-102/1280/720,https://www.nationalcarmart.com/vehicle/102,live,Bluetooth|Backup Camera|Android Auto|AWD,true
ncm-103,NCM-00103,276KNFLK293ZKTH5J,STK00103,2025,Subaru,Forester,Sport,SUV,46237,38346,Automatic,/inventory/national-car-mart/unit-103.jpg,https://picsum.photos/seed/ncm-103/1280/720,https://www.nationalcarmart.com/vehicle/103,live,Bluetooth|Backup Camera|Apple CarPlay|Safety Sense,true
ncm-104,NCM-00104,TWYGTXE1TX5MPAXVG,STK00104,2024,Ford,Escape,Titanium,SUV,47616,39563,Automatic,/inventory/national-car-mart/unit-104.jpg,https://picsum.photos/seed/ncm-104/1280/720,https://www.nationalcarmart.com/vehicle/104,live,Bluetooth|Backup Camera|Android Auto|Safety Sense,true
ncm-105,NCM-00105,BFUHAKR9142MKFWAR,STK00105,2023,Chevrolet,Silverado 1500,LT,Truck,48995,40780,Automatic,/inventory/national-car-mart/unit-105.jpg,https://picsum.photos/seed/ncm-105/1280/720,https://www.nationalcarmart.com/vehicle/105,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-106,NCM-00106,63YD7PAPHFKVBHS48,STK00106,2022,Ford,F-150,XLT,Truck,50374,41997,Automatic,/inventory/national-car-mart/unit-106.jpg,https://picsum.photos/seed/ncm-106/1280/720,https://www.nationalcarmart.com/vehicle/106,live,Bluetooth|Backup Camera|Android Auto|4WD,true
ncm-107,NCM-00107,J3XL3EAZT2JVK72LH,STK00107,2021,Ram,1500,Big Horn,Truck,51753,43214,Automatic,/inventory/national-car-mart/unit-107.jpg,https://picsum.photos/seed/ncm-107/1280/720,https://www.nationalcarmart.com/vehicle/107,live,Bluetooth|Backup Camera|Apple CarPlay|4WD,true
ncm-108,NCM-00108,SV6L0FVJGMJJGN2TX,STK00108,2020,GMC,Sierra 1500,SLE,Truck,53132,44431,CVT,/inventory/national-car-mart/unit-108.jpg,https://picsum.photos/seed/ncm-108/1280/720,https://www.nationalcarmart.com/vehicle/108,fallback,Bluetooth|Backup Camera|Android Auto|4WD,true
